timestamp_local,temp,city_name,country_code,aqi,co,no2,o3,pm10,pm25,so2
2024-04-20T12:00:00,27.8,Gujrāt,PK,90,71.8,2,128,133.3,30.67,13.3
2024-04-20T13:00:00,30,Gujrāt,PK,90,68.3,2,130,131.7,30.33,13.7
2024-04-20T14:00:00,30.7,Gujrāt,PK,89,64.8,2,132,130,30,14
2024-04-20T15:00:00,30.4,Gujrāt,PK,80,68.1,3.7,124.3,108.7,26,13
2024-04-20T16:00:00,30.4,Gujrāt,PK,72,71.4,5.3,116.7,87.3,22,12
2024-04-20T17:00:00,29.6,Gujrāt,PK,63,74.7,7,109,66,18,11
2024-04-20T18:00:00,28.9,Gujrāt,PK,67,94,10,94,61.3,20,12.7
2024-04-20T19:00:00,25.9,Gujrāt,PK,72,113.2,13,79,56.7,22,14.3
2024-04-20T20:00:00,25.2,Gujrāt,PK,76,132.5,16,64,52,24,16
2024-04-20T21:00:00,24.4,Gujrāt,PK,74,131.9,14.7,61,48,23.33,15.3
2024-04-20T22:00:00,23.3,Gujrāt,PK,73,131.3,13.3,58,44,22.67,14.7
2024-04-20T23:00:00,23,Gujrāt,PK,72,130.7,12,55,40,22,14
2024-04-21T00:00:00,23,Gujrāt,PK,73,127.2,11.7,53.3,42.7,22.67,13.7
2024-04-21T01:00:00,21.9,Gujrāt,PK,74,123.7,11.3,51.7,45.3,23.33,13.3
2024-04-21T02:00:00,21.5,Gujrāt,PK,76,120.2,11,50,48,24,13
2024-04-21T03:00:00,20.4,Gujrāt,PK,79,134.8,15.7,37.7,50.7,25.33,12.7
2024-04-21T04:00:00,20,Gujrāt,PK,82,149.4,20.3,25.3,53.3,26.67,12.3
2024-04-21T05:00:00,19.6,Gujrāt,PK,85,164,25,13,56,28,12
2024-04-21T06:00:00,19.6,Gujrāt,PK,85,164.8,21,31.3,56.3,28.33,14
2024-04-21T07:00:00,21.5,Gujrāt,PK,86,165.5,17,49.7,56.7,28.67,16
2024-04-21T08:00:00,21.9,Gujrāt,PK,87,166.3,13,68,57,29,18
2024-04-21T09:00:00,23,Gujrāt,PK,85,141.8,9.7,99.3,64.3,28.33,19.3
2024-04-21T10:00:00,27.8,Gujrāt,PK,84,117.3,6.3,130.7,71.7,27.67,20.7
2024-04-21T11:00:00,28.5,Gujrāt,PK,101,92.8,3,162,79,27,22
2024-04-21T12:00:00,29.3,Gujrāt,PK,96,84.2,2.7,157,71,24.33,20
2024-04-21T13:00:00,31.5,Gujrāt,PK,90,75.7,2.3,152,63,21.67,18
2024-04-21T14:00:00,32.2,Gujrāt,PK,84,67.1,2,147,55,19,16
2024-04-21T15:00:00,32.2,Gujrāt,PK,74,68.9,3.7,139.3,43.3,16.67,16
2024-04-21T16:00:00,32.6,Gujrāt,PK,65,70.6,5.3,131.7,31.7,14.33,16
2024-04-21T17:00:00,31.9,Gujrāt,PK,55,72.4,7,124,20,12,16
2024-04-21T18:00:00,31.9,Gujrāt,PK,57,88.7,9.3,111,24.3,15.33,19
2024-04-21T19:00:00,29.3,Gujrāt,PK,64,105,11.7,98,28.7,18.67,22
2024-04-21T20:00:00,27.8,Gujrāt,PK,72,121.4,14,85,33,22,25
2024-04-21T21:00:00,27.8,Gujrāt,PK,74,144.3,17,72,34.7,23.33,24
2024-04-21T22:00:00,25.9,Gujrāt,PK,77,167.3,20,59,36.3,24.67,23
2024-04-21T23:00:00,24.1,Gujrāt,PK,80,190.3,23,46,38,26,22
2024-04-22T00:00:00,23.3,Gujrāt,PK,77,173.9,21.3,45,36.3,24.33,18.7
2024-04-22T01:00:00,21.9,Gujrāt,PK,73,157.6,19.7,44,34.7,22.67,15.3
2024-04-22T02:00:00,21.5,Gujrāt,PK,69,141.2,18,43,33,21,12
2024-04-22T03:00:00,20.7,Gujrāt,PK,72,149,20.3,34.3,34.3,22,12.3
2024-04-22T04:00:00,20.4,Gujrāt,PK,74,156.8,22.7,25.7,35.7,23,12.7
2024-04-22T05:00:00,20.4,Gujrāt,PK,76,164.6,25,17,37,24,13
2024-04-22T06:00:00,20.4,Gujrāt,PK,72,156.6,20.3,33.7,35.3,22.33,14
2024-04-22T07:00:00,23,Gujrāt,PK,69,148.6,15.7,50.3,33.7,20.67,15
2024-04-22T08:00:00,24.4,Gujrāt,PK,65,140.6,11,67,32,19,16
2024-04-22T09:00:00,25.6,Gujrāt,PK,67,119.4,8,97,36.7,19.67,16
2024-04-22T10:00:00,30,Gujrāt,PK,68,98.2,5,127,41.3,20.33,16
2024-04-22T11:00:00,30.7,Gujrāt,PK,96,77,2,157,46,21,16
2024-04-22T12:00:00,31.5,Gujrāt,PK,97,73.1,2,157.7,40.7,19.33,16.3
2024-04-22T13:00:00,33,Gujrāt,PK,98,69.3,2,158.3,35.3,17.67,16.7
2024-04-22T14:00:00,33.7,Gujrāt,PK,99,65.4,2,159,30,16,17
2024-04-22T15:00:00,31.9,Gujrāt,PK,93,74.3,3.7,154.7,33,17.67,20
2024-04-22T16:00:00,30.7,Gujrāt,PK,88,83.3,5.3,150.3,36,19.33,23
2024-04-22T17:00:00,30.7,Gujrāt,PK,82,92.2,7,146,39,21,26
2024-04-22T18:00:00,29.6,Gujrāt,PK,74,129.9,13.3,122.7,40.3,23.33,27.3
2024-04-22T19:00:00,25.9,Gujrāt,PK,80,167.7,19.7,99.3,41.7,25.67,28.7
2024-04-22T20:00:00,25.9,Gujrāt,PK,85,205.4,26,76,43,28,30
2024-04-22T21:00:00,25.2,Gujrāt,PK,86,232.1,29.3,62.7,44,28.67,30.7
2024-04-22T22:00:00,23.7,Gujrāt,PK,87,258.7,32.7,49.3,45,29.33,31.3
2024-04-22T23:00:00,23.3,Gujrāt,PK,89,285.4,36,36,46,30,32
2024-04-23T00:00:00,23.3,Gujrāt,PK,87,261.8,31.7,35.7,44.7,29.33,27.7
2024-04-23T01:00:00,21.5,Gujrāt,PK,86,238.3,27.3,35.3,43.3,28.67,23.3
2024-04-23T02:00:00,21.5,Gujrāt,PK,85,214.8,23,35,42,28,19
2024-04-23T03:00:00,19.6,Gujrāt,PK,77,172.9,18.3,47.3,38,24.67,16
2024-04-23T04:00:00,19.6,Gujrāt,PK,70,131.1,13.7,59.7,34,21.33,13
2024-04-23T05:00:00,19.3,Gujrāt,PK,63,89.3,9,72,30,18,10
2024-04-23T06:00:00,20,Gujrāt,PK,64,96.3,9,76,31,18.67,11.3
2024-04-23T07:00:00,21.9,Gujrāt,PK,66,103.3,9,80,32,19.33,12.7
2024-04-23T08:00:00,22.2,Gujrāt,PK,67,110.3,9,84,33,20,14
2024-04-23T09:00:00,23.3,Gujrāt,PK,67,97.1,6.7,105.3,34.3,19.67,13.3
2024-04-23T10:00:00,27.4,Gujrāt,PK,66,83.8,4.3,126.7,35.7,19.33,12.7
2024-04-23T11:00:00,28.5,Gujrāt,PK,85,70.6,2,148,37,19,12
2024-04-23T12:00:00,29.6,Gujrāt,PK,86,68.7,1.7,148.7,38.7,19.67,13.3
2024-04-23T13:00:00,31.5,Gujrāt,PK,87,66.7,1.3,149.3,40.3,20.33,14.7
2024-04-23T14:00:00,31.9,Gujrāt,PK,88,64.8,1,150,42,21,16
2024-04-23T15:00:00,31.1,Gujrāt,PK,77,68.9,2.7,141.3,43,21.67,15.7
2024-04-23T16:00:00,31.5,Gujrāt,PK,72,72.9,4.3,132.7,44,22.33,15.3
2024-04-23T17:00:00,28.9,Gujrāt,PK,74,77,6,124,45,23,15
2024-04-23T18:00:00,28.9,Gujrāt,PK,91,108.7,12,106.3,56.3,31,18
2024-04-23T19:00:00,26.7,Gujrāt,PK,110,140.5,18,88.7,67.7,39,21
2024-04-23T20:00:00,26.3,Gujrāt,PK,131,172.2,24,71,79,47,24
2024-04-23T21:00:00,24.8,Gujrāt,PK,134,166.7,22,67,79,48,22.7
2024-04-23T22:00:00,23,Gujrāt,PK,137,161.3,20,63,79,49,21.3
2024-04-23T23:00:00,23.3,Gujrāt,PK,139,155.8,18,59,79,50,20
2024-04-24T00:00:00,23.3,Gujrāt,PK,126,146.5,17.3,54.7,71,45,17.7
2024-04-24T01:00:00,21.9,Gujrāt,PK,112,137.1,16.7,50.3,63,40,15.3
2024-04-24T02:00:00,22.2,Gujrāt,PK,100,127.8,16,46,55,35,13
2024-04-24T03:00:00,20.4,Gujrāt,PK,90,119.2,15,44.7,48,30.67,12.3
2024-04-24T04:00:00,20,Gujrāt,PK,81,110.7,14,43.3,41,26.33,11.7
2024-04-24T05:00:00,20,Gujrāt,PK,72,102.1,13,42,34,22,11
2024-04-24T06:00:00,19.6,Gujrāt,PK,75,117.1,13,47.3,37,23.67,12.3
2024-04-24T07:00:00,22.6,Gujrāt,PK,79,132.1,13,52.7,40,25.33,13.7
2024-04-24T08:00:00,23.7,Gujrāt,PK,82,147.1,13,58,43,27,15
2024-04-24T09:00:00,25.2,Gujrāt,PK,80,122.6,9.3,89,44,26,14.7
2024-04-24T10:00:00,30,Gujrāt,PK,78,98,5.7,120,45,25,14.3
2024-04-24T11:00:00,31.1,Gujrāt,PK,89,73.5,2,151,46,24,14
2024-04-24T12:00:00,31.9,Gujrāt,PK,89,70.8,1.7,151.3,44.3,22.67,13
2024-04-24T13:00:00,33.7,Gujrāt,PK,90,68.1,1.3,151.7,42.7,21.33,12
2024-04-24T14:00:00,34.1,Gujrāt,PK,90,65.4,1,152,41,20,11
2024-04-24T15:00:00,32.2,Gujrāt,PK,83,70,2.3,146.3,37,19,12.3
2024-04-24T16:00:00,33,Gujrāt,PK,76,74.7,3.7,140.7,33,18,13.7
2024-04-24T17:00:00,32.6,Gujrāt,PK,69,79.4,5,135,29,17,15
2024-04-24T18:00:00,31.5,Gujrāt,PK,69,113.6,11.3,113,34,21,17.3
2024-04-24T19:00:00,28.1,Gujrāt,PK,78,147.8,17.7,91,39,25,19.7
2024-04-24T20:00:00,27.8,Gujrāt,PK,87,182.1,24,69,44,29,22
2024-04-24T21:00:00,27,Gujrāt,PK,94,192.6,25,59.3,48.3,32.33,21
2024-04-24T22:00:00,24.1,Gujrāt,PK,101,203.1,26,49.7,52.7,35.67,20
2024-04-24T23:00:00,24.1,Gujrāt,PK,110,213.6,27,40,57,39,19
2024-04-25T00:00:00,24.1,Gujrāt,PK,99,195.5,25,39.3,50.7,34.67,16.7
2024-04-25T01:00:00,23.3,Gujrāt,PK,90,177.4,23,38.7,44.3,30.33,14.3
2024-04-25T02:00:00,23.3,Gujrāt,PK,80,159.3,21,38,38,26,12
2024-04-25T03:00:00,21.1,Gujrāt,PK,77,151.5,21.3,31.7,36,24.33,11.7
2024-04-25T04:00:00,20.4,Gujrāt,PK,73,143.8,21.7,25.3,34,22.67,11.3
2024-04-25T05:00:00,20.4,Gujrāt,PK,69,136,22,19,32,21,11
2024-04-25T06:00:00,20,Gujrāt,PK,73,149.4,19.7,34.3,34.7,22.67,13
2024-04-25T07:00:00,21.9,Gujrāt,PK,77,162.8,17.3,49.7,37.3,24.33,15
2024-04-25T08:00:00,24.8,Gujrāt,PK,80,176.2,15,65,40,26,17
2024-04-25T09:00:00,27.4,Gujrāt,PK,76,144.7,11,97,37.7,24,17.7
2024-04-25T10:00:00,30,Gujrāt,PK,72,113.2,7,129,35.3,22,18.3
2024-04-25T11:00:00,31.5,Gujrāt,PK,100,81.7,3,161,33,20,19
2024-04-25T12:00:00,33,Gujrāt,PK,99,77.8,2.7,159.3,30.7,18.67,16.7
2024-04-25T13:00:00,33.7,Gujrāt,PK,97,73.9,2.3,157.7,28.3,17.33,14.3
2024-04-25T14:00:00,34.1,Gujrāt,PK,95,70,2,156,26,16,12
2024-04-25T15:00:00,34.1,Gujrāt,PK,80,75.7,4,144,24,14.67,12
2024-04-25T16:00:00,33.7,Gujrāt,PK,65,81.3,6,132,22,13.33,12
2024-04-25T17:00:00,33.3,Gujrāt,PK,50,87,8,120,20,12,12
2024-04-25T18:00:00,31.9,Gujrāt,PK,53,92,8,114.3,21.7,13.33,14.7
2024-04-25T19:00:00,29.6,Gujrāt,PK,56,97.1,8,108.7,23.3,14.67,17.3
2024-04-25T20:00:00,28.1,Gujrāt,PK,59,102.1,8,103,25,16,20
2024-04-25T21:00:00,26.7,Gujrāt,PK,59,108.9,9,95.3,25.3,16.33,20.3
2024-04-25T22:00:00,25.6,Gujrāt,PK,60,115.7,10,87.7,25.7,16.67,20.7
2024-04-25T23:00:00,25.6,Gujrāt,PK,61,122.6,11,80,26,17,21
2024-04-26T00:00:00,24.8,Gujrāt,PK,64,128.4,13,68.7,27.7,18.33,19.7
2024-04-26T01:00:00,24.4,Gujrāt,PK,67,134.2,15,57.3,29.3,19.67,18.3
2024-04-26T02:00:00,23.7,Gujrāt,PK,69,140.1,17,46,31,21,17
2024-04-26T03:00:00,23,Gujrāt,PK,68,144.7,18.7,41,30.3,20.33,15.7
2024-04-26T04:00:00,22.6,Gujrāt,PK,67,149.4,20.3,36,29.7,19.67,14.3
2024-04-26T05:00:00,21.5,Gujrāt,PK,65,154.1,22,31,29,19,13
2024-04-26T06:00:00,21.5,Gujrāt,PK,69,164.8,20,45.3,32,20.67,15
2024-04-26T07:00:00,23,Gujrāt,PK,72,175.5,18,59.7,35,22.33,17
2024-04-26T08:00:00,25.9,Gujrāt,PK,76,186.2,16,74,38,24,19
2024-04-26T09:00:00,28.5,Gujrāt,PK,73,155.6,11.7,109.3,36.3,22.67,20.3
2024-04-26T10:00:00,30.4,Gujrāt,PK,81,125.1,7.3,144.7,34.7,21.33,21.7
2024-04-26T11:00:00,32.6,Gujrāt,PK,106,94.5,3,180,33,20,23
2024-04-26T12:00:00,33.7,Gujrāt,PK,104,87.9,2.7,174,34.3,20.33,21.7
2024-04-26T13:00:00,34.8,Gujrāt,PK,102,81.3,2.3,168,35.7,20.67,20.3
2024-04-26T14:00:00,30.7,Gujrāt,PK,101,74.7,2,162,37,21,19
2024-04-26T15:00:00,30.4,Gujrāt,PK,90,83.3,4.3,152,44,25.33,21.7
2024-04-26T16:00:00,30.4,Gujrāt,PK,88,91.8,6.7,142,51,29.67,24.3
2024-04-26T17:00:00,29.6,Gujrāt,PK,98,100.4,9,132,58,34,27
2024-04-26T18:00:00,28.1,Gujrāt,PK,98,107.2,9.3,125.7,56.3,34.33,26
2024-04-26T19:00:00,26.7,Gujrāt,PK,99,114,9.7,119.3,54.7,34.67,25
2024-04-26T20:00:00,25.2,Gujrāt,PK,100,120.8,10,113,53,35,24
2024-04-26T21:00:00,24.1,Gujrāt,PK,106,139.9,14,93.7,58,37.67,23.3
2024-04-26T22:00:00,23.3,Gujrāt,PK,113,158.9,18,74.3,63,40.33,22.7
2024-04-26T23:00:00,22.6,Gujrāt,PK,121,178,22,55,68,43,22
2024-04-27T00:00:00,21.5,Gujrāt,PK,104,149.4,18,59.3,59,37,18.3
2024-04-27T01:00:00,21.1,Gujrāt,PK,91,120.8,14,63.7,50,31,14.7
2024-04-27T02:00:00,21.1,Gujrāt,PK,78,92.2,10,68,41,25,11
2024-04-27T03:00:00,20.4,Gujrāt,PK,76,89.7,10.3,66.7,40.7,24,11
2024-04-27T04:00:00,20.4,Gujrāt,PK,74,87.2,10.7,65.3,40.3,23,11
2024-04-27T05:00:00,20.4,Gujrāt,PK,72,84.6,11,64,40,22,11
2024-04-27T06:00:00,20,Gujrāt,PK,70,83.3,9.7,73,40.3,21.33,10.7
2024-04-27T07:00:00,20.7,Gujrāt,PK,69,81.9,8.3,82,40.7,20.67,10.3
2024-04-27T08:00:00,21.9,Gujrāt,PK,67,80.5,7,91,41,20,10
2024-04-27T09:00:00,23.3,Gujrāt,PK,63,75.3,5.7,100.3,41.3,18,10
2024-04-27T10:00:00,25.6,Gujrāt,PK,59,70,4.3,109.7,41.7,16,10
2024-04-27T11:00:00,26.3,Gujrāt,PK,55,64.8,3,119,42,14,10
2024-04-27T12:00:00,26.3,Gujrāt,PK,58,64.4,3,121,44,15.67,11
2024-04-27T13:00:00,27.4,Gujrāt,PK,62,64,3,123,46,17.33,12
2024-04-27T14:00:00,27.8,Gujrāt,PK,65,63.6,3,125,48,19,13
2024-04-27T15:00:00,24.1,Gujrāt,PK,67,66.5,3.7,123.7,47.7,20,13.3
2024-04-27T16:00:00,24.8,Gujrāt,PK,69,69.4,4.3,122.3,47.3,21,13.7
2024-04-27T17:00:00,21.9,Gujrāt,PK,72,72.4,5,121,47,22,14
2024-04-27T18:00:00,21.5,Gujrāt,PK,73,77.6,5.7,115.7,47.7,22.67,14
2024-04-27T19:00:00,20.7,Gujrāt,PK,74,82.9,6.3,110.3,48.3,23.33,14
2024-04-27T20:00:00,20.4,Gujrāt,PK,76,88.1,7,105,49,24,14
2024-04-27T21:00:00,20,Gujrāt,PK,74,87.9,7.3,101.3,47.7,23.33,13.7
2024-04-27T22:00:00,20,Gujrāt,PK,73,87.7,7.7,97.7,46.3,22.67,13.3
2024-04-27T23:00:00,20.4,Gujrāt,PK,72,87.5,8,94,45,22,13
2024-04-28T00:00:00,20,Gujrāt,PK,69,82.3,7.3,93,44.3,21,12
2024-04-28T01:00:00,20,Gujrāt,PK,67,77,6.7,92,43.7,20,11
2024-04-28T02:00:00,19.6,Gujrāt,PK,65,71.8,6,91,43,19,10
2024-04-28T03:00:00,19.3,Gujrāt,PK,66,68.3,5.3,94.3,43.7,19.33,9.7
2024-04-28T04:00:00,18.9,Gujrāt,PK,67,64.8,4.7,97.7,44.3,19.67,9.3
2024-04-28T05:00:00,18.9,Gujrāt,PK,67,61.3,4,101,45,20,9
2024-04-28T06:00:00,19.3,Gujrāt,PK,71,68.9,4.7,98,50,21.67,10
2024-04-28T07:00:00,20.4,Gujrāt,PK,74,76.5,5.3,95,55,23.33,11
2024-04-28T08:00:00,22.2,Gujrāt,PK,78,84,6,92,60,25,12
2024-04-28T09:00:00,24.4,Gujrāt,PK,79,79.6,4.7,105.7,64.3,25.33,13
2024-04-28T10:00:00,25.6,Gujrāt,PK,80,75.1,3.3,119.3,68.7,25.67,14
2024-04-28T11:00:00,25.2,Gujrāt,PK,80,70.6,2,133,73,26,15
2024-04-28T12:00:00,25.2,Gujrāt,PK,80,69.1,2,134.3,72.7,26,14.7
2024-04-28T13:00:00,27.4,Gujrāt,PK,80,67.5,2,135.7,72.3,26,14.3
2024-04-28T14:00:00,28.5,Gujrāt,PK,80,65.9,2,137,72,26,14
2024-04-28T15:00:00,28.5,Gujrāt,PK,80,74.5,4.7,125.7,66,26,14.3
2024-04-28T16:00:00,28.9,Gujrāt,PK,80,83.1,7.3,114.3,60,26,14.7
2024-04-28T17:00:00,24.4,Gujrāt,PK,80,91.6,10,103,54,26,15
2024-04-28T18:00:00,24.1,Gujrāt,PK,80,90.3,9.3,102.3,50.7,25.67,14.7
2024-04-28T19:00:00,23.3,Gujrāt,PK,79,88.9,8.7,101.7,47.3,25.33,14.3
2024-04-28T20:00:00,22.6,Gujrāt,PK,78,87.5,8,101,44,25,14
2024-04-28T21:00:00,22.2,Gujrāt,PK,77,86.8,8,98.3,43.7,24.67,13.3
2024-04-28T22:00:00,21.9,Gujrāt,PK,77,86,8,95.7,43.3,24.33,12.7
2024-04-28T23:00:00,20.7,Gujrāt,PK,76,85.2,8,93,43,24,12
2024-04-29T00:00:00,20.7,Gujrāt,PK,74,81.7,8,88.3,41.3,23,11
2024-04-29T01:00:00,21.1,Gujrāt,PK,72,78.2,8,83.7,39.7,22,10
2024-04-29T02:00:00,21.5,Gujrāt,PK,69,74.7,8,79,38,21,9
2024-04-29T03:00:00,21.5,Gujrāt,PK,67,71,7,84,36.7,20,9.3
2024-04-29T04:00:00,19.6,Gujrāt,PK,65,67.3,6,89,35.3,19,9.7
2024-04-29T05:00:00,18.9,Gujrāt,PK,63,63.6,5,94,34,18,10
2024-04-29T06:00:00,18.9,Gujrāt,PK,71,68.3,5,97,44.3,21.67,11.3
2024-04-29T07:00:00,20,Gujrāt,PK,79,72.9,5,100,54.7,25.33,12.7
2024-04-29T08:00:00,21.9,Gujrāt,PK,87,77.6,5,103,65,29,14
2024-04-29T09:00:00,24.1,Gujrāt,PK,85,75.7,4,113,65,28.33,14.3
2024-04-29T10:00:00,25.2,Gujrāt,PK,84,73.7,3,123,65,27.67,14.7
2024-04-29T11:00:00,27,Gujrāt,PK,82,71.8,2,133,65,27,15
2024-04-29T12:00:00,27.4,Gujrāt,PK,85,71.8,2,136.3,70.3,28,15
2024-04-29T13:00:00,28.5,Gujrāt,PK,87,71.8,2,139.7,75.7,29,15
2024-04-29T14:00:00,28.1,Gujrāt,PK,89,71.8,2,143,81,30,15
2024-04-29T15:00:00,22.2,Gujrāt,PK,92,74.7,3.7,134.7,78.7,31.33,16
2024-04-29T16:00:00,21.5,Gujrāt,PK,95,77.6,5.3,126.3,76.3,32.67,17
2024-04-29T17:00:00,20.4,Gujrāt,PK,98,80.5,7,118,74,34,18
2024-04-29T18:00:00,20.4,Gujrāt,PK,100,86,8.3,109,72.3,35.33,17.3
2024-04-29T19:00:00,19.6,Gujrāt,PK,103,91.4,9.7,100,70.7,36.67,16.7
2024-04-29T20:00:00,18.9,Gujrāt,PK,107,96.9,11,91,69,38,16
2024-04-29T21:00:00,18.9,Gujrāt,PK,103,97.7,11,85.3,65.3,36.33,15
2024-04-29T22:00:00,18.5,Gujrāt,PK,99,98.4,11,79.7,61.7,34.67,14
2024-04-29T23:00:00,18.5,Gujrāt,PK,95,99.2,11,74,58,33,13
2024-04-30T00:00:00,18.5,Gujrāt,PK,96,103.7,13.3,67.7,60.7,33.33,13.7
2024-04-30T01:00:00,18.1,Gujrāt,PK,97,108.2,15.7,61.3,63.3,33.67,14.3
2024-04-30T02:00:00,17.8,Gujrāt,PK,98,112.6,18,55,66,34,15
2024-04-30T03:00:00,17.8,Gujrāt,PK,89,106.8,16.3,50.3,56,30,13.3
2024-04-30T04:00:00,17.4,Gujrāt,PK,80,101,14.7,45.7,46,26,11.7
2024-04-30T05:00:00,16.3,Gujrāt,PK,72,95.1,13,41,36,22,10
2024-04-30T06:00:00,16.3,Gujrāt,PK,72,103.3,12,47.7,39,22.33,10.7
2024-04-30T07:00:00,17.4,Gujrāt,PK,73,111.5,11,54.3,42,22.67,11.3
2024-04-30T08:00:00,20,Gujrāt,PK,74,119.6,10,61,45,23,12
2024-04-30T09:00:00,22.2,Gujrāt,PK,70,101.7,7.3,87.3,49.3,21.33,11
2024-04-30T10:00:00,24.1,Gujrāt,PK,67,83.8,4.7,113.7,53.7,19.67,10
2024-04-30T11:00:00,25.6,Gujrāt,PK,75,65.9,2,140,58,18,9
2024-04-30T12:00:00,27,Gujrāt,PK,72,63.6,1.7,137.7,54.3,17.67,8
2024-04-30T13:00:00,27.8,Gujrāt,PK,69,61.3,1.3,135.3,50.7,17.33,7
2024-04-30T14:00:00,27.4,Gujrāt,PK,66,58.9,1,133,47,17,6
2024-04-30T15:00:00,25.9,Gujrāt,PK,67,63.8,2,133.7,44.7,18.33,10.7
2024-04-30T16:00:00,24.8,Gujrāt,PK,68,68.7,3,134.3,42.3,19.67,15.3
2024-04-30T17:00:00,23.7,Gujrāt,PK,69,73.5,4,135,40,21,20
2024-04-30T18:00:00,21.1,Gujrāt,PK,69,78,5,128.3,38,20.67,19.3
2024-04-30T19:00:00,19.6,Gujrāt,PK,68,82.5,6,121.7,36,20.33,18.7
2024-04-30T20:00:00,18.9,Gujrāt,PK,67,87,7,115,34,20,18
2024-04-30T21:00:00,18.5,Gujrāt,PK,73,93.2,8.7,106.3,38.3,22.67,17.7
2024-04-30T22:00:00,17.8,Gujrāt,PK,79,99.4,10.3,97.7,42.7,25.33,17.3
2024-04-30T23:00:00,17.8,Gujrāt,PK,85,105.6,12,89,47,28,17
